Django>=5.2,<5.3
psycopg[binary]>=3.2,<4.0
gunicorn>=23.0,<24.0
python-dotenv>=1.0,<2.0
whitenoise>=6.9,<7.0
django-storages[s3]>=1.14,<2.0
mozilla-django-oidc>=4.0,<5.0
Pillow>=11.0,<12.0
# HEIC/HEIF decoding. iPhones shoot HEIC by default, and staff photograph
# products on phones — without this those uploads fail with a generic
# "not a valid photo" error that tells the user nothing actionable.
pillow-heif>=0.18,<1.0
python-barcode>=0.15,<0.16
qrcode[pil]>=8.0,<9.0
openpyxl>=3.1,<4.0
zxing-cpp>=2.3,<3.0
